1,1. FC Heidenheim 1846,69.0
2,1. FC Kaiserslautern,65.0
3,1. FC Köln,76.0
4,1. FC Magdeburg,68.0
5,1. FC Nürnberg,72.0
6,1. FC Union Berlin,71.0
7,1. FSV Mainz 05,75.0
8,AC Ajaccio,68.0
9,AC Horsens,64.0
10,AD Alcorcón,69.0
11,ADO Den Haag,69.0
12,AEK Athens,73.0
13,AFC Wimbledon,63.0
14,AIK,68.0
15,AJ Auxerre,68.0
16,AS Béziers,65.0
17,AS Monaco,79.0
18,AS Nancy Lorraine,67.0
19,AS Saint-Étienne,76.0
20,AZ Alkmaar,72.0
21,Aalborg BK,66.0
22,Aarhus GF,65.0
23,Aberdeen,68.0
24,Accrington Stanley,63.0
25,Adelaide United,65.0
26,Ajax,78.0
27,Akhisar Belediyespor,70.0
28,Al Ahli,72.0
29,Al Batin,65.0
30,Al Faisaly,67.0
31,Al Fateh,65.0
32,Al Fayha,66.0
33,Al Hazem,65.0
34,Al Hilal,74.0
35,Al Ittihad,71.0
36,Al Nassr,72.0
37,Al Qadisiyah,67.0
38,Al Raed,66.0
39,Al Shabab,69.0
40,Al Taawoun,67.0
41,Al Wehda,68.0
42,Alanyaspor,72.0
43,Albacete BP,70.0
44,Alianza Petrolera,66.0
45,Amiens SC,73.0
46,América FC (Minas Gerais),71.0
47,América de Cali,66.0
48,Angers SCO,73.0
49,Antalyaspor,69.0
50,Argentina,82.0
51,Argentinos Juniors,69.0
52,Arka Gdynia,65.0
53,Arsenal,82.0
54,Ascoli,68.0
55,Aston Villa,73.0
56,Atalanta,76.0
57,Athletic Club de Bilbao,79.0
58,Atiker Konyaspor,71.0
59,Atlanta United,71.0
60,Atlético Bucaramanga,67.0
61,Atlético Huila,63.0
62,Atlético Madrid,84.0
63,Atlético Mineiro,74.0
64,Atlético Nacional,71.0
65,Atlético Paranaense,70.0
66,Atlético Tucumán,70.0
67,Audax Italiano,64.0
68,Australia,73.0
69,Austria,77.0
70,BB Erzurumspor,68.0
71,BK Häcken,67.0
72,BSC Young Boys,71.0
73,Bahia,71.0
74,Barnsley,66.0
75,Bayer 04 Leverkusen,80.0
